"","type","date","title","count"
"1","facilities","1994-01-01","Der DGB auf der Suche nach neuen Perspektiven Alte Feindbilder verschwinden. Strukturreform und Personalfragen beschaeftigen die 15. Landesbezirkskonferenz"," 1"
"2","facilities","1994-04-01","Hier wird die Natur veraendert | Endlager auf der langen Bank | Trotz massiver Proteste von Gundremminger Umweltschuetzern Erste MOX -Brennelemente im Kraftwerk. Mitglied der Mahnwache legt sich vor Werkstor / Termine fuer weitere Lieferungen geheim"," 3"
"3","facilities","1994-05-01","Radio Deutschlandfunk"," 1"
"4","facilities","1994-08-01","Engagement fuer Tschernobyl-geschaedigte Kinder Fruehere WAA-Gegner helfen Atomopfern | Buerokraten blockieren Einsatz der Photovoltaik Keine Sonnenenergie fuer Kleingaertner. Innenminister lehnt Solarmodule auf Laubendaechern ebenso strikt ab wie die Funktionaere | Noch einmal davongekommen. Siemens darf in Hanau weiter mit Plutonium arbeiten - aber die Probleme bleiben"," 7"
"5","facilities","1994-10-01","Der Rueckzug in das Kuckucksei. Mit welchen Gefuehlen sich drei Gruene im Landtag verabschieden"," 1"
"6","facilities","1994-11-01","Gegen Gorleben Die WAA-Gegner formieren sich wieder"," 3"
"7","facilities","1994-12-01","Warten auf das Wirtschaftswunder von Wackersdorf | Auf dem ehemaligen WAA-Gelaende Das Wunder von Wackersdorf blieb aus. BMW aendert seine Plaene / Statt neuer Automobilfabrik Industriepark fuer Zulieferer | Auf dem Gelaende der ehemaligen Wiederaufarbeitungsanlage Autohersteller laesst Zulieferer anrollen. BMW bekraeftigt Versprechen in Wackersdorf zusaetzlich 1000 Arbeitsplaetze zu schaffen | Vollzug des neuen Polizeiaufgabengesetzes: Opposition will die Augen offen halten. Ungebremste Datensammelwut befuerchtet / Gewerkschaft haelt Regelung fuer widersinnig"," 9"
"8","facilities","1995-02-01","Umweltminister verwundert Debatte ueber Zwischenlager | Otto Wiesheu zur Zukunft von Schwandorf und der Oberpfaelzer Region Warten auf das Wunder von Wackersdorf. Hoffnung auf Industriepark enttaeuscht / Minister will Unternehmen in die Pflicht nehmen | Wegen WAA-Protesten: Acht Jahre nach Demo verhaftet | Das Streiflicht | Wackersdorf-Milliarde erst zur Haelfte investiert","12"
"9","facilities","1995-04-01","Tieflader mit Nuklearabfall im Schrittempo nach Gorleben Castor-Transport durch Sitzblockaden behindert Polizei setzt Wasserwerfer gegen Atomkraftgegner ein. Tausende Demonstranten auf der Landstrasse zum Zwischenlager / Gewalttaetige Proteste auch waehrend des naechtlichen Transports mit der Bahn / Bundesumweltministerium: Noch drei weitere Atommuell-Lieferungen in diesem Jahr"," 4"
"10","facilities","1995-05-01","Bayern will kein Zwischenlager im Sueden | THEMEN DES TAGES Schwache Argumente | Solarstrom im Schatten der Atomruinen. Energiekonzerne in den USA und in Japan wollen der Photovoltaik zum Durchbruch verhelfen / Zurueckhaltung in Deutschland | BMW unterschreibt Kaufvertrag fuer ehemaliges WAA-Brennelementegebaeude Die Angst vor neuem Atom-Lager weicht. Gemeinde Wackersdorf laesst ihre strahlende Zukunft endgueltig hinter sich | Atomares Zwischenlager in Wackersdorf","14"
"11","facilities","1995-07-01","Meinungswandel nach Experten-Anhoerung zum Donau-Ausbau CSU stellt zweite Staustufe in Frage. Henning Kaul nennt Buhnen als Alternative / Fuer Schonung empfindlicher Bereiche"," 1"
